y;x;x2
12;8.52823605205637;21.1515955381603
7;1.53308608162919;23.6198293225283
7;0.387800236218466;14.0980419654587
7;4.65112990405901;33.508413801272
5;2.69713075987743;0.820176549744999
8;8.1963729666464;-19.6280555818122
6;5.70742435247557;-2.21207154306694
8;9.36160942535526;-5.94426598968113
5;4.26567723352131;11.5599201502893
6;3.13938330922404;-13.6659966418731
4;0.139725322782418;18.6162164960035
13;10.9615529337207;-18.2776480037272
7;2.22707491248486;40.1089901976669
5;-1.98397771550629;33.9927472850982
4;3.41286331907878;-3.97589882422168
8;3.04118243770399;7.80134577860929
7;6.74289503463906;-2.47300656355164
10;4.80652234256433;-19.1286823447617
7;2.55169578425491;-48.2269194988203
8;6.3235566773974;4.49811013468819
6;8.12120444123568;4.31253485501873
9;8.12737668363802;37.8471807808969
6;1.9298497867932;-34.9092429507766
2;3.95846369317549;-8.24341517204819
5;4.18856758206226;22.6007598462007
5;4.14614003833521;11.8477484000329
4;3.72841425334627;7.43507711047571
6;5.81329810743762;-7.41522069023627
9;7.09239845041541;9.01890535148045
5;2.03697623498532;0.281893039533182
6;0.0148245703876366;7.27322229940453
6;2.82601672552816;-6.55858390575636
9;2.03728338708405;28.7712977167666
7;2.32388697280016;26.1987255624295
3;-2.02005204868239;31.7351642172935
9;6.43872308317206;-2.34338342260434
7;5.58479576919965;-1.0867340955679
4;2.99872826324567;-2.00559248471427
8;2.64781668048416;32.4828952545605
5;5.22641915102566;-0.994409837501382
6;2.66845168110734;6.95270288450464
13;7.35402977298885;12.6237605744744
6;3.0834267012419;18.5642511363757
5;4.28384003000632;-0.353465444685393
4;2.67464807450965;51.9193132866983
8;1.96957422578124;-13.5498931104966
12;9.39722242741349;-23.5311434739548
6;4.59473226012691;5.84605328779625
8;3.4112622647737;40.3488694000963
7;7.40690714536848;6.05500654290734
11;6.82483817857164;7.19452079939935
9;6.52358868808369;22.2640523111631
7;3.07360669622919;3.02053590460766
7;6.89354757686844;7.07393092172441
5;2.02826816397994;29.1696975136928
5;2.07831632167095;6.87492042105544
3;1.72849605155278;-10.0439303789217
7;6.68337968860202;12.8984843974532
5;2.71511365794126;-16.8304086797484
1;-1.04166360852704;-24.1658484999139
7;2.35478046534795;2.54575430088491
6;3.8503925698464;-17.0185838333679
9;4.78925614313465;16.6184614367951
2;-0.489983206617635;2.06105021280424
7;2.9507243027463;-10.3266923014471
5;3.07651298510774;37.4579515708925
4;2.82073780930738;2.80118911928019
3;1.55747962010442;33.4340970852411
8;4.65940801386715;2.73157902007204
2;1.18743095196786;-1.58561883162305
3;0.680165720712653;12.4692196719429
8;5.8789333298592;25.5977626187962
5;3.24913798918908;59.1155009439868
8;5.2710990686444;-15.6989174249849
6;2.03357996901786;1.33140282718545
9;4.35439444019368;26.5554261490265
2;0.293644337864452;11.8324045059759
6;7.28251134370041;1.25312751762652
9;5.55817383539475;-21.0571821705895
7;5.79082275180799;-0.573165239513323
5;-1.1782639203454;1.30492183083467
5;4.59245095962511;3.36445005652872
6;4.92990303628276;37.2448358745413
6;3.29333180819519;-4.23879679009336
10;6.16687181132045;-26.5210060163727
8;5.61136119395441;14.9286614706225
8;3.28918991764363;2.76092432362063
5;5.74344769188566;0.913071995760539
6;4.0117544859511;17.711363257128
5;3.7929300549794;-53.1334790814309
8;7.08236695413259;-6.0731650552191
9;5.09104878406714;1.93096343498154
7;1.27407094414979;17.1058103152088
6;3.23742868940358;-0.22013192368722
11;3.35852615457059;-15.102769248225
5;3.60515275205665;12.4513222862517
7;4.97675131029923;5.38892353040248
8;3.22085545533981;7.21057630790552
8;3.66378771885857;28.1314087384716
4;0.662630149911906;-5.84440920423525
7;5.3807972794131;-19.9840256683816
5;1.85890121468809;-20.6002519350638
5;2.71805862179301;-15.4786557558077
12;10.1673471392138;-22.7530115997613
7;6.40969524934012;4.01557771187747
6;4.12368817301895;41.2192146096628
11;3.94313588481637;3.00979868583467
6;5.40761038127114;20.5447424859477
4;0.115578833266925;-17.0519265036003
13;8.07769656993263;0.567104345964112
7;5.29284336059282;16.321899251918
8;2.52715529319478;-2.09918690510127
10;8.8962447232321;20.7052520293609
8;5.67690549992877;18.8809475719881
6;4.12545337573823;-7.65459791169911
6;5.21643313508327;-10.4391728392262
4;2.96663583580719;52.156347752022
4;4.83065355640247;1.1490132728038
4;2.17541968507996;5.13238668428394
6;4.86017958532968;3.90907950745278
5;1.97687390003899;-6.36413761080752
9;5.57519398880746;-13.5395188739329
4;-0.850473264823205;-17.714703627614
9;7.37144879322215;23.279246781089
6;4.64456710636575;-14.7212566664575
4;3.42664020584791;18.3497082697926
5;1.88988258996369;33.1319097941324
5;2.40124609513257;28.1555792023575
6;-0.902235120696308;2.22493604852933
4;-2.38254139137626;-5.78643701920275
7;3.28631634120246;-16.5778699812303
10;4.65478439549487;4.62875720097782
8;2.19592628108314;0.347686286425912
10;5.95910768994704;8.12587085028321
11;9.0022567208155;-7.08019509508066
4;5.72360742903258;17.5807024024333
6;-0.476504702871253;19.2833914170404
6;4.08643285510217;26.5177220257752
6;3.30253815178574;49.9951103475865
2;2.58524820155852;8.95781197758585
10;7.09039296175945;-6.51092636957408
6;4.10212989186529;3.45358269990811
11;9.79402625856663;-27.5583977820204
5;2.84718045978302;7.59846307938074
6;4.20441024885957;-3.51346266520122
12;6.81072853628268;13.1202349704225
6;5.22579605801041;-0.376203712761432
5;3.2700580892775;-22.6196907259541
2;3.82135048346382;5.73166642689119
7;6.58830838451029;-22.0648906235277
10;5.03126742782366;22.9401238788452
3;1.70295632794412;-31.5871942452785
4;2.26910264442172;2.16246111656018
8;7.62682075011359;14.1596355568556
4;2.09491912196667;-25.3923502617997
8;3.61775781676167;32.9811062932054
15;12.6958125868408;-12.7067838180605
11;3.67352853974907;-5.12660582442642
7;7.2830773583392;8.26664211932661
8;4.88827830504493;-1.74287712516784
6;5.4662566422405;-15.7190306401965
8;1.60478815173811;13.1867585643343
1;0.97039737763582;-5.48446916433773
7;5.11955192401157;15.1300074704837
6;3.23258811440132;-5.09445725549417
5;3.4553998391769;-14.1450065790701
9;6.96686906400591;3.10731283093487
12;5.10814955606886;17.9887863522117
7;0.712858529305439;9.84643598654131
5;2.59062339715337;3.82131819476572
9;7.39134155465453;-33.9558814315235
8;3.84984144971852;34.0288726378299
12;8.08907292904846;4.20120644724555
5;1.97106304240985;-12.2799538213982
10;7.27850777090343;0.966195205749631
6;2.74054445876565;10.2251112545486
5;3.18968134154016;-25.3670276661172
6;1.81715226057761;19.3461726455161
8;4.93563975694608;9.93665456192834
3;0.997700544396182;29.0553409261017
6;6.96234862864051;24.720785408947
7;4.17082293757821;-5.75881198124478
5;2.0335333394131;-4.80565483627912
4;2.90818417049867;-14.9103234512489
1;0.35243472064483;-2.23405856509229
3;3.59601618301996;23.8870962259385
4;-0.229396249338464;40.8441402323091
4;-1.19116637565605;23.568187917286
8;7.87086127610269;-31.5987533926137
4;3.04889913310431;21.4375621232623
13;5.02115084277765;25.7253752400681
11;7.37514979957568;17.348402882596
8;3.78010294373054;-12.0986072623757
8;2.53703674241141;26.2902103696942
8;6.80433609392175;19.5896291620733
7;5.95438766180973;18.2531316871618
4;1.78767813130491;-2.62814405408485
10;4.08527262879511;21.9178355558716
7;4.63398877545442;7.23183768891625
7;1.47539774815217;3.64459476687928
2;4.13005350409722;34.7419619303656
5;0.63050563282308;20.1444675329246
8;2.99556433838476;-52.4808498679742
6;4.73283018228658;-3.53084898154963
8;5.1738564112019;-24.7481259126395
8;6.87868418256702;16.7758329142187
7;5.27877507189879;-3.85199021551559
4;1.09878930297052;23.026096046404
8;4.05182683769032;14.3565668073538
3;2.52698946356881;5.4408063733406
7;2.70751763289393;3.29784336408776
6;3.83149574147224;-2.22534285306916
8;4.34158619619315;8.99013003074536
9;8.27390036725013;-17.1650850940061
12;6.9551152047384;18.4558814097271
4;2.78593966818406;-2.88227266747281
9;5.39110997639649;-9.87935171169985
6;3.17040166670576;-1.5222695356682
6;3.14795206327323;42.4933765362895
8;5.76245479651929;-30.1599829069347
4;1.441914079953;-1.97721819929737
6;3.74602536019465;7.13178458236771
7;2.58390686494171;-5.75317562410293
10;9.56569096147707;-3.2253826382367
5;4.87533229087583;12.6469667595224
3;0.477896684567392;9.45028177085284
10;7.16448193261654;-8.47509016639402
4;5.47426787377513;16.3486582774105
3;5.51514075050623;8.58967309520001
6;5.36754239885009;18.7268349897605
5;1.94899214571815;-21.5452732296682
5;1.82844979002665;-10.3583287644467
7;2.12597266090148;1.14594982654423
8;8.14643139472915;24.1810239616442
6;3.7812840217789;-5.58062723958883
10;1.98692051236362;-15.6577398190171
5;6.35400352712211;20.4349098089481
7;3.28211690536898;14.3071332839707
6;1.34268319764623;-19.5134213382795
11;3.07935088108903;45.9335448044066
8;6.66949479539333;34.9734889779459
7;1.24743798695127;-22.7789816935368
9;8.42973965112116;48.0675292744562
10;4.8071461650263;-29.5823348109873
8;3.18177276060558;7.0408497018899
6;2.135682071143;-17.8255825499419
13;9.65145066609035;-2.54018176407562
7;5.96936263963792;-1.97564197524094
10;6.2503604671264;11.4577016245713
7;-0.196921517242754;-17.4867923588032
7;6.07931239772021;-50.1409944464135
2;-1.05477370452373;3.08377801760543
5;5.37806001749796;-9.93399609913299
8;5.07834192214811;9.21562836010769
15;8.61851979601214;-11.9701961701764
11;6.22957884808685;20.8452953140869
8;0.301080646069625;5.58374865151309
8;0.595546616969345;17.0677602496758
5;3.51940180545474;-14.898802096269
7;5.01795635885882;0.773350837124786
7;4.02534937600636;11.8804217499237
3;0.677951396070671;3.21242942032927
6;0.447434898190088;38.08074933033
10;8.77033017112191;-34.2581742641795
6;1.31980344537785;20.1225102299898
6;7.63489914527138;5.28837315886109
4;3.71341008527798;23.9142760812158
4;6.23993736017854;3.02383015227432
7;1.49925133508945;-49.7950848677429
6;-0.161151181771607;13.4061169884631
7;2.71719286010301;0.632414754780315
7;6.75791370223436;-14.7871065919651
4;2.19895088443625;-8.12937792369078
5;5.98295411484408;6.11327096402614
0;1.3673192809259;54.0412688954994
11;7.4998886351786;8.7634714747542
6;4.28673793864212;-14.593927367554
12;5.40489781100389;43.0722093500912
6;3.78815593819534;-3.77039564391227
6;-0.873281821854746;-11.5945219117093
8;3.4074719241748;-19.94462637524
4;3.04400238135779;-8.47618326175582
6;1.72262728552703;43.7033452793392
7;5.63428475127657;23.1312286972815
7;6.0800102817275;19.7305354285416
6;4.49212526431804;7.93250608090252
4;1.72091148362;10.66241593478
3;-2.53323008730564;16.7855344154026
8;6.10904310403649;9.31698953154084
8;2.97578014931055;8.10106469748634
8;8.76912795112889;24.076532726077
4;1.78436381613319;1.68294595041422
7;4.3093810870687;10.1000749114192
8;7.79940650703313;-12.9494471870932
10;7.03494396344643;36.6794020940558
5;7.03485738626086;32.8551725633194
7;4.06395729719682;-31.2451646345784
5;3.80703126727486;0.673606428210834
7;2.59008262473179;15.9971211342176
3;0.973198127927205;14.6547247503516
7;5.0095187805041;20.2169745790015
7;0.0336976322656826;-3.91316033868029
7;6.02272936354153;-19.1066683924705
9;3.63726723699852;11.0293347952943
9;4.03538225714841;-25.7829044719126
3;1.86593326585433;17.7074144698723
8;6.31601336409903;19.059035495103
9;6.99406688918416;-33.1176572923468
8;6.13613434830837;23.7784289911248
9;6.24145311725095;0.510157890084125
4;2.54614271335734;-8.47633550775894
9;4.7817025677098;13.9157488961133
5;1.05764142568828;30.6123421379721
11;6.9092559746028;36.3026026850246
10;4.58453151160382;-19.0109207237899
7;1.72613517570279;-3.75389932747973
3;2.05898365590991;7.92762963648938
8;3.01112910411459;6.32038151107771
7;4.09508901264329;-3.90072030593017
3;4.2176781717515;-41.8422477288301
7;3.00678285174853;-0.567647350157011
5;0.988722698452705;-18.636072646897
9;3.46078858590743;5.66250545128002
5;6.49074865154606;-11.7543402368108
5;-1.07873961669781;2.64777839507422
10;9.57483419255253;-9.83045142258391
7;3.48163523303801;-3.16693938366331
9;8.51307119960353;-2.55541521917435
2;-0.929309536245033;31.5673342399436
2;-1.25820499885128;19.3287261368395
7;2.18089112567061;0.354216234980774
5;4.07666147173425;-19.5245380048533
5;4.08553417233439;25.9507618186326
7;1.96660437306026;-23.7281437364766
6;5.33682926104541;-18.6493785677319
9;9.21765816244612;-10.5240967162631
4;5.81858851521806;-14.446270189515
14;7.50872115985117;-13.0731512238215
7;2.86843883457901;30.7440789208886
7;4.09513790414872;2.87624798025372
8;-0.91376251246578;-9.31741907314134
6;7.86883068597092;18.4344439295533
6;3.16926072334716;8.95267251833761
7;4.63389132028482;-19.4019345066727
11;8.35147153694353;-6.21930240901928
4;5.74509775571636;15.6746526882343
8;6.17303483999196;44.0063092936777
6;5.08536552209262;36.6388645920103
9;2.67759717119152;21.7557504447222
10;5.60516989738618;4.73860674631048
12;5.21467003055529;-29.5159192402197
10;4.95415605895553;-9.61707147363953
5;0.701979353720577;0.691722693060722
4;1.67535931363213;14.8041333710743
8;9.35870516340366;6.18786847512306
4;4.43568149625253;6.16624105849148
9;5.51465542235101;41.7672621314992
12;5.03816101800953;12.7530179882702
6;2.90377424792157;-0.611014493093156
2;1.26343497030495;-3.5703547592715
7;5.56009744299602;6.90649871063876
9;4.98215602303343;-11.2666281788284
4;3.32536889147326;32.3638015485095
13;7.41025997134947;-0.750720601804642
8;4.92996766269265;-5.57104846955038
9;5.90200416631813;-12.4602584651396
5;-0.52702515253001;23.7178614480133
9;5.48945043031235;-20.5453464604442
9;2.93083933413387;-4.37479677878459
7;4.45239219345274;11.2503254667934
4;5.14008034122688;2.83355396712976
3;0.123321457819556;10.0158083466606
7;3.46160584567365;-21.3238678841245
9;8.7138388968296;-3.60150898334771
4;2.32326933240342;-29.0821939517226
7;4.79770800740061;-11.8427473042892
6;-0.187308259279984;27.9650119061746
6;5.00589488243147;10.0566307181843
3;1.76709939615753;6.70574372249036
6;3.58273284385804;-13.6725226104242
7;4.54483652087614;-6.13639212319264
9;9.34735447867588;-15.3274063884154
9;6.19286380935395;6.07050499642297
2;2.82322219490415;20.3026721229452
7;7.48577422795125;10.9838963076301
5;1.26551289606748;-7.35231496426398
2;-0.300875198812547;16.0557462714865
5;2.1326059525459;12.7581699773796
5;1.35321422463085;21.8642188450072
12;8.82763125928034;-3.81255172673187
11;5.05598816356469;-18.5873074650545
7;6.60957793073563;3.30861869282362
11;6.49384014788299;11.0555539010522
10;6.43512467476737;36.181874622487
4;5.04377653457752;3.60674945389513
7;4.4550754655315;13.540788289356
5;4.356801525316;3.33473603447639
8;9.0930346809916;48.1279548152364
7;5.34469810041474;31.7593611876472
8;5.58797743376539;0.353911052095134
7;6.20355922806698;2.45191820105216
4;5.51627057059762;4.56629191456496
5;4.91597675488245;7.26508168769171
4;4.29944598737071;-6.30190820984947
4;0.446968504696209;6.6140077448899
7;3.04546811659852;-8.91542813177885
6;5.08290089896419;-16.9240426590397
6;3.36021603633035;21.0888111550904
9;1.28125691655208;18.1328823986942
4;0.113896102411508;-6.36061354689077
6;-0.289187001406006;30.4557168297628
6;2.87994881160669;1.14912168486059
5;1.73622025987392;-0.673304371776342
9;3.91345785772585;-14.0734342587851
5;2.26926845866244;4.51298707931673
3;6.27060255316478;2.26028070284957
11;5.52366738928043;6.35036782242177
6;1.86206641348936;13.9033671966395
5;1.78143502579626;23.1320077649201
7;6.58280797879779;11.5482113292115
8;7.04611791459065;24.8512325350418
6;6.71374372013806;26.3080114805418
10;5.7164798613263;-53.6096411076116
3;1.92980017095034;-2.25547485975498
7;5.52412773745425;16.3986507618512
9;2.61280995469457;-17.3927094461007
5;3.66793749664202;-14.2130071720818
10;8.87019875420724;10.4747294382441
6;4.90278326320176;-3.82846577280321
11;6.10286022313361;-29.6297563535702
5;2.03752900083338;23.1170968795275
7;5.68496827884782;-11.8167928301355
10;5.02810835565954;12.7269570985193
7;4.91239362974674;13.2486022891403
6;7.50631138019088;35.4253728608469
7;3.86471515861422;8.93128470921644
11;4.62329792539734;18.3122070567356
9;5.03347901050319;27.8118218449622
5;0.445762793797291;-3.1276225609518
9;6.50630257011566;-28.1112270737858
5;7.38033372824886;7.858600729822
5;3.48948830181045;31.5182861661765
7;3.5972041842168;-23.1255532127911
4;1.53039551531786;25.2426322999029
6;1.17673528521897;3.79738314084349
10;5.49309793822356;6.98962848560546
5;3.2446677785766;-1.98443595011744
5;3.67484023588706;25.7370655918066
3;2.48521473272204;33.4831295828327
10;5.81509281709394;36.4169758277237
6;1.45279840884096;-14.3480146613457
9;8.96626051284222;20.1857168868559
5;6.59272064347746;-2.52379308916287
8;3.22906793037561;-14.6681882783039
9;0.475120022640208;12.7979020220643
6;-0.491663285238638;4.64098572503505
4;4.98778093094947;20.8344921018007
6;6.0387779965398;40.8479575127403
9;6.83232122181784;25.7343376987265
2;3.04801414913067;-8.91371231120778
5;6.95366152777063;7.79245329938635
11;8.00596214384741;33.2649098778509
7;4.58813967269622;28.4887519259128
11;5.2686637942551;-26.6956316532858
9;6.64067999562843;23.9285984126759
3;0.523644279648916;-1.81028170237346
5;4.38206173266095;-7.50725381407414
6;1.6045296023888;-17.0240445796542
8;1.80425501058095;-1.23590920147041
5;4.28574370862455;18.7731301076728
6;5.8543916242543;33.7054375573471
8;3.48657248201533;7.77814196400443
4;2.09314938926396;3.53895227156522
11;5.74041434752748;0.95328123776399
6;4.78646932034696;24.0759867148434
5;2.17072455573676;-16.6238689488407
11;5.15694327273691;10.0003740910264
9;5.16810534582698;25.4324396114364
6;1.67108780638387;26.2370302226731
10;10.2121513350143;13.3414042014551
4;4.71606251249774;-18.2473230273995
11;4.21781678323689;-11.4216945962932
6;3.48251204634608;-9.40976515430797
3;-1.10463995309055;-23.8654393739395
7;6.15816854702341;5.80040668886844
5;3.13044748704084;29.4589336793362
9;6.26646910059442;-43.9338783325943
5;1.23610881478661;20.1677578396305
9;5.21172469605848;0.946766917529814
2;1.6702434662699;-10.3826769439002
7;6.20748133205411;20.4001762282121
6;3.45499585590147;17.9677031767908
10;8.48875117090964;6.92434757237717
6;0.656552311546138;-13.3928670633874
4;1.13033952902974;-9.0972355447583
6;5.2202589884803;-27.3446812455517
1;2.0908920574757;42.6178781673395
3;1.22406420699082;1.88811278304773
5;-2.00349441442747;-10.0902749756249
7;2.81480504281851;-38.2190488833915
5;2.84241570771203;-3.58923360600806
8;2.44645912572611;-5.98255809279192
1;1.54645562938622;-23.0463176576866
7;6.3848163209197;52.6794364624936
8;2.39354702377189;22.4588870195696
6;8.74929629812818;-25.7133177434849
4;2.26028098447239;27.679505027694
4;3.99416931885263;25.8968032123663
6;2.31615120215246;16.7966137749122
7;2.03452158703166;12.9820746978973
3;-0.958113031068809;7.89898369310279
7;3.16699514634749;17.3832243521549
8;6.091449455636;-15.6523821219623
12;6.81779913028425;-7.98712276551366
12;7.09055286907038;-15.0401451638478
4;2.10830354480282;1.68238080022993
4;1.08950219642464;7.93312590232841
4;5.47056663478076;17.0411304828549
6;1.41395070340221;15.5811105098564
4;2.68102224014079;33.9139168152273
12;5.27041819747985;16.9461857485784
3;1.73748863962779;30.1263384257913
9;6.5815271454383;26.9488408561042
3;6.63816540385681;-6.7692082619796
12;7.23288523239473;20.0260256301362
1;0.504417134873409;14.0702868203517
6;6.32874252169228;7.38356468337766
13;9.26190354390002;-13.0677541661043
6;5.21121370012051;16.759649133886
5;4.35746610937162;6.27457496462509
5;3.1623982095724;-2.09671709873558
13;5.8311441257605;23.4499148883759
10;8.42161564265353;24.8465073719112
2;-1.67426100516709;22.4712780358701
3;1.93362368888133;-47.2208692221463
7;2.42208356608248;-12.9463366542009
7;5.84362604094502;23.7447063720923
9;2.81662726109498;-9.90672669601971
6;0.547047216975535;13.1707925948508
9;6.47767768923164;8.65825345285517
13;6.33880675478744;27.1480458236566
10;5.1870604293544;-9.20743340759277
5;2.18612792694622;3.84395261278546
3;-2.60762164431491;11.8984683342531
3;2.2225129519189;30.4530889493799
4;4.25202339273793;1.45238329515905
7;4.90124305323706;10.8081199395656
0;-1.5333064464356;-21.8569641200784
6;4.4840053287862;17.6610005987632
7;4.51915299279867;9.1363941216616
4;1.18884490576703;17.7861468502106
7;5.36641928664307;-3.21341129935827
7;6.4255623819483;38.7071324253173
8;6.97039029085719;2.20347791515384
6;4.22193942931462;7.42277497700137
9;4.59094840861726;2.88641647401106
5;4.69517846844937;21.9260978257794
10;7.03269595398452;-10.3689804784615
8;6.30107560703652;9.02924810537804
10;5.8491842819434;16.4913919693597
6;4.53191563026127;-19.9047977596599
